precio,superficie,baños,habitaciones,precio/metro,Barrio
1.650,110,2,3,15,Les Corts 
1.250,110,1,4,11,Les Corts 
1.300,107,1,4,12,La Maternitat-Sant Ramon 
1.150,98,1,3,12,Les Corts 
800,69,1,4,12,La Maternitat-Sant Ramon 
1.100,55,1,2,20,Pedralbes 
1.500,90,2,4,17,Les Corts 
1.000,95,1,3,11,Pedralbes 
1.450,180,2,5,8,La Maternitat-Sant Ramon 
1.100,60,1,1,18,Les Corts 
1.600,128,3,4,13,La Maternitat-Sant Ramon 
700,46,1,2,15,La Maternitat-Sant Ramon 
1.900,128,2,4,15,Pedralbes 
3.000,233,3,5,13,Les Corts 
2.100,150,2,4,14,Les Corts 
1.980,127,2,3,16,Les Corts 
990,55,1,2,18,Les Corts 
1.300,90,2,3,14,Les Corts 
950,90,2,4,11,La Maternitat-Sant Ramon 
1.450,135,2,4,11,La Maternitat-Sant Ramon 
1.069,70,1,2,15,Les Corts 
1.450,81,1,4,18,La Maternitat-Sant Ramon 
1.000,90,2,3,11,La Maternitat-Sant Ramon 
1.550,144,2,3,11,Les Corts 
5.000,350,4,3,14,La Maternitat-Sant Ramon 
900,35,1,1,26,La Maternitat-Sant Ramon 
1.190,65,1,1,18,Pedralbes 
899,69,1,4,13,La Maternitat-Sant Ramon 
3.200,250,3,4,13,Pedralbes 
890,66,1,3,13,La Maternitat-Sant Ramon 
2.250,130,2,3,17,Pedralbes 
1.200,98,2,4,12,La Maternitat-Sant Ramon 
3.600,248,4,4,15,Pedralbes 
800,45,1,1,18,La Maternitat-Sant Ramon 
1.820,157,2,4,12,Pedralbes 
1.100,60,1,2,18,Les Corts 
1.700,90,1,2,19,Pedralbes 
900,81,1,3,11,Les Corts 
1.200,91,2,4,13,Les Corts 
14.000,1.577,6,7,9,Pedralbes 
1.290,100,2,4,13,Les Corts 
1.200,96,2,2,13,La Maternitat-Sant Ramon 
1.150,102,2,3,11,La Maternitat-Sant Ramon 
1.500,105,2,4,14,Les Corts 
1.325,96,2,2,14,La Maternitat-Sant Ramon 
870,75,1,3,12,Les Corts 
1.272,63,1,2,20,Pedralbes 
2.950,250,3,5,12,Les Corts 
1.350,90,2,3,15,Les Corts 
2.500,150,3,4,17,Les Corts 
750,52,1,1,14,Les Corts 
800,53,1,1,15,Les Corts 
2.900,190,3,4,15,Les Corts 
990,72,2,4,14,La Maternitat-Sant Ramon 
1.050,97,2,3,11,La Maternitat-Sant Ramon 
900,74,1,3,12,La Maternitat-Sant Ramon 
900,80,2,2,11,Les Corts 
2.000,125,2,3,16,Les Corts 
850,68,1,2,13,Les Corts 
3.731,132,3,4,28,Pedralbes 
622,40,1,1,16,La Maternitat-Sant Ramon 
2.065,120,2,3,17,La Maternitat-Sant Ramon 
1.100,78,2,3,14,La Maternitat-Sant Ramon 
1.980,160,2,3,12,Les Corts 
900,30,1,1,30,La Maternitat-Sant Ramon 
1.895,166,3,3,11,Pedralbes 
1.895,175,3,3,11,Pedralbes 
1.700,125,3,4,14,La Maternitat-Sant Ramon 
1.400,98,2,4,14,Les Corts 
1.400,122,2,3,11,Les Corts 
950,75,1,3,13,Les Corts 
1.300,100,2,2,13,La Maternitat-Sant Ramon 
1.000,70,2,3,14,Les Corts 
1.850,115,2,3,16,Les Corts 
1.600,111,2,4,14,La Maternitat-Sant Ramon 
999,60,2,3,17,La Maternitat-Sant Ramon 
3.800,202,4,4,19,Pedralbes 
795,72,1,3,11,Les Corts 
1.180,100,2,3,12,La Maternitat-Sant Ramon 
1.100,111,2,4,10,Les Corts 
1.360,90,2,3,15,Les Corts 
975,80,2,4,12,La Maternitat-Sant Ramon 
14.000,980,5,6,14,Pedralbes 
1.300,107,1,4,12,La Maternitat-Sant Ramon 
1.300,100,1,4,13,La Maternitat-Sant Ramon 
1.200,92,1,2,13,La Maternitat-Sant Ramon 
1.600,100,2,4,16,Les Corts 
2.250,120,2,3,19,Pedralbes 
895,65,2,3,14,Les Corts 
4.900,277,5,5,18,Pedralbes 
3.500,191,3,3,18,Les Corts 
2.600,177,2,3,15,Pedralbes 
975,85,2,4,11,La Maternitat-Sant Ramon 
1.155,110,2,3,11,Les Corts 
790,95,1,2,8,Les Corts 
1.600,115,2,4,14,Les Corts 
348,80,1,3,4,La Maternitat-Sant Ramon 
